==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\build\CMakeFiles\4.3.2\CompilerIdCXX\CMakeCXXCompilerId.cpp
==================================================
/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
        else if (bytes_read == 0)
        {
            closesocket(client_socket);
            return;
        }

        else if (bytes_read == SOCKET_ERROR)
        {
            if (NET_ERROR() == NET_ERR_WOULDBLOCK)
            {
                Fiber::YieldTo(Fiber::scheduler_fiber);
            }
            else 
            {
            closesocket(client_socket); 
            return;
            }
        }
    }

    std::istringstream request_stream(client_message);
            
    std::string method;
    std::string path;

    // Extract HTTP method and target URL from the request stream
    request_stream >> method >> path;

    TelemetrySystem::Global_Telemetry_Ptr->total_requests++;

    // Route empty root requests to default homepage
    if (path == "/")
    {
        path = "/index.html";
    }

    // String leading forward slash to prevent absolute path confusion on the local OS
    path = path.substr(1);

    // Security Checkpoint: Block directory traveral attempts (e.g., ../)
    if (!Security::isPathSafe(path))
    {
        logger.LogTraffic(method,path, status::FORBIDDEN);
        std::string response = "HTTP/1.1 403 Forbidden\r\nContent-Length: 11\r\n\r\nForbidden";
        send(client_socket, response.c_str(), response.size(), 0);
        TelemetrySystem::Global_Telemetry_Ptr->total_bytes_sent += response.size();
        closesocket(client_socket);
        TelemetrySystem::Global_Telemetry_Ptr->dropped_connections++;
        return; // Eject immediately
    }

    path = "public/" + path; // Prepend public directory to ensure all requests are relative to it

    std::cout << "CRITICAL MEASUREMENT: OS is looking for file at: " 
          << std::filesystem::absolute(path) << std::endl;

    std::ifstream file(path);

    std::string content_type = "text/html"; // Default MIME type

    // MIME Type Router: Dynamically adjust heads based on file extension
    if (path.find_last_of('.') != std::string::npos)
    {
        std::string extension = path.substr(path.find_last_of('.'));

        if (extension == ".html")
        {
            content_type = "text/html";
        }
        else if (extension == ".css")
        {
            content_type = "text/css";
        }
        else if (extension == ".js")
        {
            content_type = "application/javascript";
        }

        
    }

    // Server requested or throw 404 error
    if (file.is_open())
    {
        std::stringstream file_buffer; 
        file_buffer << file.rdbuf(); // Read entire file inot memeory

        std::string body = file_buffer.str();

        std::string response = "HTTP/1.1 200 OK\r\nContent-Type: " + content_type + "\r\nContent-Length: " + std::to_string(body.size()) + "\r\n\r\n";
        response += body;

        logger.LogTraffic(method, path, status::OK);
        send(client_socket, response.c_str(), response.size(), 0);
        TelemetrySystem::Global_Telemetry_Ptr->total_bytes_sent += response.size();
    }

    else
    {
        std::string response = "HTTP/1.1 404 Not Found\r\nContent-Length: 13\r\n\r\n404 Not Found";
        logger.LogTraffic(method, path, status::NOT_FOUND);
        send(client_socket, response.c_str(), response.size(), 0);
        TelemetrySystem::Global_Telemetry_Ptr->total_bytes_sent += response.size();
    }

    auto time_end = std::chrono::high_resolution_clock::now();
    uint64_t current_total = TelemetrySystem::Global_Telemetry_Ptr->total_requests;
    uint64_t current_avg = TelemetrySystem::Global_Telemetry_Ptr->average_response_time_ms;
    uint64_t response_time_ms = std::chrono::duration_cast<std::chrono::milliseconds>(time_end - time_start).count(); 
    TelemetrySystem::Global_Telemetry_Ptr->average_response_time_ms = (current_avg * (current_total - 1) + response_time_ms) / current_total;

    // Always close the socket to prevent resource leaks
    closesocket(client_socket);
    TelemetrySystem::Global_Telemetry_Ptr->active_connections--;
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\Fiber.cpp
==================================================
#include "Fiber.hpp"
#include <stdexcept>

thread_local Fiber* Fiber::current_fiber = nullptr;
thread_local Fiber* Fiber::scheduler_fiber = nullptr;

Fiber::Fiber(std::function<void()> work)
{
    this->fiber_work = work;
    stack_memory = new uint8_t[stack_size];

    uint8_t* top_of_stack = stack_memory + stack_size;
    uintptr_t stack_int = reinterpret_cast<uintptr_t>(top_of_stack);
    stack_int &= ~15;
    top_of_stack = reinterpret_cast<uint8_t*>(stack_int);

    top_of_stack -= sizeof(void*);
    *reinterpret_cast<void**>(top_of_stack) = reinterpret_cast<void*>(&Fiber::FiberEntryPoint);
    top_of_stack -= REGISTER_PADDING;
    context.rsp = top_of_stack;
}

Fiber::~Fiber()
{
    delete[] stack_memory;
}

void Fiber::YieldTo(Fiber* next)
{
    if (current_fiber == nullptr)
    {
        throw std::runtime_error("Cannot yield from main OS thread without a bootstrap fiber.");
    }
    Fiber* current = current_fiber;
    current_fiber = next;
    switch_context(&current->context, &next->context);
}

void Fiber::FiberEntryPoint()
{
    current_fiber->fiber_work();
    current_fiber->is_complete = true;
    Fiber::YieldTo(Fiber::scheduler_fiber);
}

FiberContext* Fiber::GetContext()
{
    return &context;
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\Logger.cpp
==================================================
#include "../include/Logger.hpp"
#include <iostream>
#include <filesystem>
#include <chrono>
#include <ctime>
#include <iomanip>

Logger::Logger()
{
    kill = true; // Thread should stay alive
    // Ensure the logs directory exists on startup
    if (!std::filesystem::exists("../logs/"))
    {
        std::filesystem::create_directories("logs/");
    }

    auto now = std::chrono::system_clock::now();
    std::time_t current_time = std::chrono::system_clock::to_time_t(now);
    std::stringstream time_stream;
    
    // Format timestamp for unique log file naming
    time_stream << std::put_time(std::localtime(&current_time), "%m_%d_%Y_%H_%M_%S");
    std::string traffic_directory = "../logs/traffic_" + time_stream.str() + ".csv";
    std::string system_directory = "../logs/system_" + time_stream.str() + ".csv";

    // Open streams in append mode
    traffic.open(traffic_directory, std::ios::app);
    system.open(system_directory, std::ios::app);

    log_thread = std::thread(&Logger::WriteLoop, this);

    if (!traffic.is_open() || !system.is_open())
    {
       throw std::runtime_error("Failed to open log files!");
    }
}

Logger::~Logger()
{
    kill = false;
    bell.notify_all();

    if (log_thread.joinable())
    {
        log_thread.join();
    }

    // Safely close streams on shutdown
    if (traffic.is_open() && system.is_open())
    {
        traffic.close();
        system.close();
    }
}

void Logger::LogTraffic(const std::string& method, const std::string& path, status status_code)
{
    uint16_t code = static_cast<uint16_t>(status_code);
    std::stringstream traffic_stream;
    LogEvent traffic_event;
    
    traffic_stream << method << ", " 
                   << path << ", " 
                   << code << std::endl;

    traffic_event.state = Logtype::traffic;
    traffic_event.Logmessage = traffic_stream.str();
    // Lock the mutex to ensure thread-safe console and file output
    {
        std::lock_guard<std::mutex> lock(queue_mutex);
        log_queue.push(traffic_event);
    }
    bell.notify_one();
    std::cout << traffic_stream.str();
}

void Logger::LogSystem(std::thread::id thread_id, const std::string& event_description)
{
    std::stringstream system_stream;
    LogEvent system_event;
    
    system_stream << thread_id << ", " << event_description << std::endl;

    system_event.state = Logtype::system;
    system_event.Logmessage = system_stream.str();
    // Lock the mutex to ensure thread-safe console and file output
    {
        std::lock_guard<std::mutex> lock(queue_mutex);
        log_queue.push(system_event);
    }
    bell.notify_one();
    std::cout << system_stream.str();
}

void Logger::WriteLoop()
{
    while(true)
    {
        std::unique_lock<std::mutex> lock(queue_mutex);
        bell.wait(lock, [&] {
            return !log_queue.empty() || kill == false;
        });

        if (kill == false && log_queue.empty())
        {
            break;
        }

        LogEvent write;
        write = log_queue.front();
        log_queue.pop();

        lock.unlock();

        if (write.state == Logtype::traffic)
        {
            traffic << write.Logmessage;
            traffic.flush();
        }
        else if (write.state == Logtype::system)
        {
            system << write.Logmessage;
            system.flush();
        }
    }
    
}

// void Logger::Log(const std::string& message)
// {
//     auto now = std::chrono::system_clock::now();
//     std::time_t current_time = std::chrono::system_clock::to_time_t(now);

//     std::lock_guard<std::mutex> lock(log_mutex);
//     std::cout << "["
//               << std::put_time(std::localtime(&current_time), "%Y-%m-%d %H:%M:%S")
//               << "] " << message << std::endl;
//     log_file << "["
//              << std::put_time(std::localtime(&current_time), "%Y-%m-%d %H:%M:%S")
//              << "] " << message << std::endl;
//     log_file.flush();
// }



==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\main.cpp
==================================================
#include "../include/TcpServer.hpp"
#include "../include/Config.hpp"
#include "../include/ConnectionHandler.hpp"
#include "../include/ThreadPool.hpp"
#include "../include/Telemetry.hpp"
#include <iostream>
#include <thread>
#include <csignal>
#include <atomic>
#include <exception>

// Global atomic flag to control the main execution loop safely across threads
std::atomic<bool> running(true);

// Forward declaration for OS signal interception
void SignalHandler(int signal);

int main() {

    INIT_WINSOCK(); // Initialize WinSock on Windows, no-op on Unix-like systems
    TelemetrySystem::InitTelemetryBridge();

    std::ofstream pid_file(Config::PID_FILE_PATH);
        if (pid_file.is_open())
        {
            pid_file << GET_PID();
            pid_file.close();
        }

    // Bind OS termination signals (Ctrl + C) to custom handler
    // Allows a graceful shutdown, ensuring threads and files close properly
    std::signal(SIGINT, SignalHandler);

    try
    {
        TcpServer server(Config::DEFAULT_PORT);
        server.Start(running);
    }
    catch(const std::exception& e)
    {
        std::cerr << e.what() << '\n';
    }
    
    return 0;
}

// Trigger when user attemps to terminate program/server
void SignalHandler(int signal)
{
    std::cout << "Shutdown signal received: " << signal << ". Closing engine" << std::endl;
    running = false; // Breakes TcpServer loop
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\Security.cpp
==================================================
#include "../include/Security.hpp"

std::string Security::DecodeURL(const std::string& url)
{
    std::string decoded_path;

    for (size_t i = 0; i < url.length(); ++i)
    {
        // INdentify hex-encoded character and verify bounds to prevent over-reading
        if (url[i] == '%' && i + 2 < url.length())
        {
            std::string hex = url.substr(i + 1, 2);
            int code = std::stoi(hex, nullptr, 16); // Convert base-16 string to integer
            decoded_path += static_cast<char>(code);
            i += 2; // Leapfrog over the translated hex characters

        }
        // Handle explicit spaces encoded as plus signs
        else if (url[i] == '+')
        {
            decoded_path += ' ';
        }

        else
        {
            decoded_path += url[i];
        }
    }
    return decoded_path;
}

bool Security::isPathSafe(const std::string &path)
{
    // Decode first to prevent hackers bypassing the check using URL encoding
    std::string decoded_path = DecodeURL(path);

    // Thread 1: Directory Traveral (e.g., ../)
    if (decoded_path.find("..") != std::string::npos)
    {
        return false;
    }
    // Thread 2: Drive Letter Access (e.g., C:\)
    else if (decoded_path.find(":") != std::string::npos)
    {
        return false;
    }
    // Thread 3: Absolute Root Injection (e.g., /Windows or \Windows)
    else if (!decoded_path.empty() && decoded_path[0] =='/' || decoded_path[0] == '\\')
    {
        return false;
    }
    else
    {
        return true; // path passsed all security constraints
    }
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\TcpServer.cpp
==================================================
#include "TcpServer.hpp"
#include "ConnectionHandler.hpp"
#include "Telemetry.hpp"
#include "EventLoop.hpp"
#include <filesystem>
#include <iostream> 
#include <stdexcept> 

TcpServer::TcpServer(uint16_t port) 
    : port(port), socket_file_descriptor(INVALID_SOCKET), 
    is_running(false), logger(), pool(Config::THREAD_POOL_SIZE, this->logger)
    { 
    }

void TcpServer::SetupSocket()
{
    // Request an IPv4, TCP streaming socket from the operating system
    this->socket_file_descriptor = socket(AF_INET, SOCK_STREAM, 0);

    if (this->socket_file_descriptor == INVALID_SOCKET)
    {
        std::cerr << "socket() failed with error: "
                  << NET_ERROR() << std::endl;
        throw std::runtime_error("Failed to create socket");
    }

    // Configure network address architurture 
    sockaddr_in server_address = {};
    server_address.sin_family = AF_INET;
    server_address.sin_port = htons(this->port);  // Convert prot to network byte order
    server_address.sin_addr.s_addr = INADDR_ANY; // Listen onall availiable netowrk interfaces

    if (bind(this->socket_file_descriptor, 
        (sockaddr*)&server_address, 
        sizeof(server_address)) == SOCKET_ERROR)
    {
        std::cerr << "bind() failed with error: "
                  << NET_ERROR() << std::endl;
        if (NET_ERROR() == NET_ERR_ADDRINUSE)
        {
            throw std::runtime_error("CRITICAL: Port 8080 is already in use by another program! Did you leave another instance of this server running?");
        }
    }

    // Begin queuing incoming connection requests
    if (listen(this->socket_file_descriptor, 
        Config::MAX_CONNECTIONS) == SOCKET_ERROR)
    {
        std::cerr << "listen() failed with error: "
                  << NET_ERROR() << std::endl;
        throw std::runtime_error("Failed to listen on socket");
    }
}

void TcpServer::Start(std::atomic<bool>& isRunning) 
{
    SetupSocket();
    std::cout << "Server running and listening on port " << this->port << std::endl;
    EventLoop* loop = EventLoop::Create();
    loop->RegisterSocket(this->socket_file_descriptor);

    for (int i = 0; i <= 99; ++i)
    {
        loop->AsyncAccept(this->socket_file_descriptor);
    }

    while (isRunning.load())
    {
        std::vector<SOCKET> active_sockets;
        loop->WaitForEvents(active_sockets, 100);

        for (int i = 0; i < active_sockets.size(); ++i)
        {
            pool.EnqueueClient(active_sockets.at(i));
            loop->AsyncAccept(this->socket_file_descriptor);
        }
    }
    delete loop;
}

void TcpServer::Stop()
{
    is_running = false;
}

TcpServer::~TcpServer()
{
    Stop();

    if (this->socket_file_descriptor != INVALID_SOCKET)
    {
        closesocket(this->socket_file_descriptor);
    }

    // Free OS network resources
    CLEANUP_WINSOCK();
    std::remove(Config::PID_FILE_PATH); // Remove PID file on shutdown
}


==================================================
File: C:\Users\micah\Documents\Master Folder\Repo 1 (Fiber TCP Server)\src\ThreadPool.cpp
==================================================
#include "ThreadPool.hpp"
#include "Telemetry.hpp"
#include "Logger.hpp"
#include <unordered_map>

ThreadPool::ThreadPool(size_t ThreadCount, Logger& logger)
: logger(logger)
{
    // Pre-allocate and start all worker threads upon instatiation
    for (size_t i = 0; i < ThreadCount; ++i)
    {
        workers.emplace_back(&ThreadPool::WorkerLoop, this, i);
    }
}

void ThreadPool::WorkerLoop(int thread_id)
{
    Affinity::PinThreadToCore(thread_id);
    EventLoop* local_loop = EventLoop::Create();
    Fiber master_fiber([](){});

    Fiber::scheduler_fiber = &master_fiber;

    Fiber::current_fiber = &master_fiber;
    std::unordered_map<SOCKET, Fiber*> active_fibers;
    while(true)
    {
        // Lock the mutex before checking the queue 
        std::unique_lock<std::mutex> lock(Lock);

        // Put thread to sleep to save CPU cycels until a client is available or shutdown is tirggered
        std::vector<SOCKET> new_clients;

        while (!clientQueue.empty())
        {
            new_clients.push_back(clientQueue.front());
            clientQueue.pop();
        }

        lock.unlock();

        for (int client_socket : new_clients)
        {
            this->logger.LogSystem(std::this_thread::get_id(), "Processing Connection");

            Fiber* fiber = new Fiber(
                [this, client_socket]()
                {
                    ConnectionHandler handler(client_socket, this->logger);
                    handler.HandleConnection();
                }
            );
            local_loop->RegisterSocket(client_socket);
            active_fibers.emplace(client_socket, fiber);

            Fiber::YieldTo(fiber);

            if (fiber->is_complete)
            {
                delete fiber;
                active_fibers.erase(client_socket);
            }
        }

        std::vector<SOCKET> active_events;
        local_loop->WaitForEvents(active_events, 100);

        for (SOCKET active_socket : active_events)
        {

            if (active_fibers.find(active_socket) != active_fibers.end())
            {
                Fiber* target_fiber = active_fibers[active_socket];
                Fiber::YieldTo(target_fiber);

                if (target_fiber->is_complete)
                {
                    delete target_fiber;
                    active_fibers.erase(active_socket);
                }
            }
        }

        // If shutdown flag is active and queue is empty, terminate the thread
        if (this->stop && clientQueue.empty())
        {
            return;
        }

        // Safely extract client and release the lock immediately so toher threads can access the queue
        // SOCKET client_socket = clientQueue.front();
        // clientQueue.pop();
        // TelemetrySystem::Global_Telemetry_Ptr->fiber_saturation--;
        // lock.unlock();
    }
}

void ThreadPool::EnqueueClient(SOCKET client_socket)
{
    //Secure exclusive access to the queue before pushing new data
    std::lock_guard<std::mutex> lock(Lock);
    if (clientQueue.size() >= Config::MAX_CONNECTIONS)
    {
        linger axe;
        axe.l_onoff = 1;
        axe.l_linger = 0;
        setsockopt(client_socket, SO_LINGER, SOL_SOCKET, CAST_SOCKOPT(&axe), sizeof(axe));
        closesocket(client_socket);
        TelemetrySystem::Global_Telemetry_Ptr->dropped_connections++;
        return;
    }
    clientQueue.push(client_socket);
    TelemetrySystem::Global_Telemetry_Ptr->fiber_saturation++;

    // Ping the condition variable to wake up exactly one sleeping worker
    Condition.notify_one();
}

ThreadPool::~ThreadPool()
{
    {
        // Lock queue and trigger the global kill switch
        std::lock_guard<std::mutex> LockGuard(Lock);
        stop = true;
    }
    // Wake up all sleeping threads so they can evaluate the stop flag and exit naturally
    Condition.notify_all();

    for (std::thread &worker : workers)
    {
        // Re-sync worker threads with the main program execution before destructing
        if (worker.joinable())
        {
            worker.join();
        }
    }
}


